Price,Discount
5238.0,45.0
2908.0,43.0
4896.0,41.0
286.0,22.0
1729.0,31.0
6998.0,47.0
5271.0,25.0
5292.0,25.0
1882.0,47.0
6586.0,13.0
4720.0,46.0
1434.0,46.0
6194.0,14.0
1964.0,25.0
7446.0,5.0
3811.0,19.0
6942.0,1.0
7243.0,45.0
7405.0,31.0
875.0,28.0
1628.0,11.0
1134.0,15.0
2675.0,46.0
5797.0,35.0
3027.0,0.0
6302.0,40.0
7482.0,26.0
5113.0,17.0
6169.0,38.0
3070.0,46.0
2469.0,47.0
2540.0,40.0
395.0,24.0
9699.0,41.0
3283.0,9.0
3178.0,20.0
4246.0,34.0
5539.0,17.0
7446.0,42.0
3742.0,3.0
9078.0,30.0
3097.0,28.0
6022.0,48.0
4878.0,3.0
9215.0,8.0
4312.0,11.0
547.0,15.0
3804.0,21.0
4198.0,29.0
7061.0,18.0
6728.0,39.0
246.0,45.0
6666.0,36.0
3449.0,25.0
5351.0,1.0
8394.0,12.0
7425.0,24.0
3137.0,49.0
4347.0,41.0
6368.0,2.0
6199.0,0.0
4258.0,34.0
3601.0,22.0
8785.0,11.0
6483.0,34.0
5650.0,17.0
8671.0,0.0
4296.0,33.0
1094.0,48.0
8594.0,9.0
7785.0,39.0
2951.0,37.0
6703.0,9.0
4404.0,13.0
9716.0,41.0
5682.0,6.0
404.0,32.0
3215.0,31.0
8731.0,38.0
5404.0,16.0
4290.0,0.0
4317.0,13.0
5006.0,23.0
251.0,3.0
3112.0,16.0
1519.0,15.0
2449.0,46.0
8760.0,49.0
4222.0,23.0
3722.0,37.0
1632.0,39.0
1574.0,13.0
7054.0,10.0
3826.0,43.0
3272.0,16.0
187.0,36.0
9160.0,29.0
4419.0,13.0
5196.0,35.0
2770.0,45.0
5339.0,39.0
9942.0,41.0
8493.0,3.0
9306.0,18.0
3019.0,44.0
6618.0,24.0
1601.0,13.0
1407.0,22.0
6168.0,24.0
8873.0,41.0
5459.0,33.0
7280.0,23.0
627.0,36.0
4853.0,40.0
1871.0,29.0
